slug,title,url,date,year,month,topics,category,,Geographic Region ,summary,text_length,word_count,body
fb-j5oop3yz,Media Conspiracy Cartoon,https://www.oversightboard.com/decision/fb-j5oop3yz/,11/22/2023,2023,11,[],,,,"A user appealed Meta’s decision to leave up a Facebook comment which is an image depicting a caricature of a Jewish man holding a music box labelled “media,” while a monkey labelled “BLM” sits on his shoulder.",4868,729,
fb-j8ybq5er,Weapons Post Linked to Sudan’s Conflict,https://www.oversightboard.com/decision/fb-j8ybq5er/,2/13/2024,2024,2,[],,,,"The Oversight Board has upheld Meta’s decision to remove a post containing a graphic of a gun cartridge, with a caption providing instructions on how to create and throw a Molotov cocktail, shared during Sudan’s armed conflict.",39613,6006,
fb-jr784res,Comment Targeting People with Down Syndrome,https://www.oversightboard.com/decision/fb-jr784res/,4/23/2025,2025,4,[],,,,A user appealed Meta’s decision to leave up a Facebook comment targeting individuals with Down syndrome and other disabilities.,7361,1115,
fb-jrq1xp2m,Knin cartoon,https://www.oversightboard.com/decision/fb-jrq1xp2m/,6/17/2022,2022,6,[],,,,The Oversight Board has overturned Meta’s original decision to leave a post on Facebook which depicted ethnic Serbs as rats,43606,6776,
fb-kbhzs8bl,This case became unavailable for review by the Board as a result of user action,https://www.oversightboard.com/decision/fb-kbhzs8bl/,1/28/2021,2021,1,[],,,,"A user commented on a post by posting a screenshot of two tweets by former Malaysian Prime Minister, Dr Mahathir Mohamad, in which the former Prime Minister stated that 'Muslims have a right to be angry and kill millions of French people for the massacres of the past' and '[b]ut by and large the Muslims have not applied the 'eye for an eye' law.",1401,235,
fb-l0xmz0rp,Cartoon Showing Taliban Oppression Against Women,https://www.oversightboard.com/decision/fb-l0xmz0rp/,3/7/2024,2024,3,[],,,,A user appealed Meta’s decision to remove a Facebook post containing a political cartoon illustrating Afghan women’s oppression under the Taliban regime. This case highlights errors in Meta’s enforcement of its Dangerous Organizations and Individuals policy.,4970,727,
fb-l1lania7,Wampum belt,https://www.oversightboard.com/decision/fb-l1lania7/,12/9/2021,2021,12,[],,,,The Oversight Board has overturned Meta's original decision to remove a Facebook post from an Indigenous North American artist that was removed under Facebook's Hate Speech Community Standard.,39894,6230,
fb-lxnfad5f,Haitian Police Station Video,https://www.oversightboard.com/decision/fb-lxnfad5f/,12/5/2023,2023,12,[],,,,"The Oversight Board has overturned Meta’s decision to take down a video showing people entering a police station in Haiti, attempting to break into a cell holding an alleged gang member and threatening them with violence.",46212,7302,
fb-m8d2sogs,Hostages Kidnapped From Israel,https://www.oversightboard.com/decision/fb-m8d2sogs/,12/19/2023,2023,12,[],,,,"The Board overturns Meta’s original decision to remove the content from Facebook. It finds that restoring the content to the platform, with a “mark as disturbing” warning screen, is consistent with Meta’s content policies, values and human-rights responsibilities.",33561,5135,
fb-mbgotvn8,Russian poem,https://www.oversightboard.com/decision/fb-mbgotvn8/,11/16/2022,2022,11,[],,,,The Oversight Board has overturned Meta’s original decision to remove a Facebook post comparing the Russian army in Ukraine to Nazis and quoting a poem that calls for the killing of fascists,41850,6540,
fb-mfadk60o,Bengali Debate about Religion,https://www.oversightboard.com/decision/fb-mfadk60o/,12/8/2023,2023,12,[],,,,A user appealed Meta’s decision to remove a Facebook post with a link to a YouTube video which addressed Islamic scholars’ unwillingness to discuss atheism.,6202,931,
fb-mp4zc4cc,Alleged crimes in Raya Kobo,https://www.oversightboard.com/decision/fb-mp4zc4cc/,12/14/2021,2021,12,[],,,,The Oversight Board has upheld Meta's original decision to remove a post alleging the involvement of ethnic Tigrayan civilians in atrocities in Ethiopia's Amhara region.,40801,6285,
fb-nel6n8kl,Revolutionary Armed Forces of Colombia (FARC) Dissidents Video,https://www.oversightboard.com/decision/fb-nel6n8kl/,5/15/2025,2025,5,[],,,,"A user appealed Meta’s decision to leave up a video posted on Facebook that depicts Estado Mayor Central (EMC), a conglomerate of dissident factions of the Revolutionary Armed Forces of Colombia (FARC).",6136,896,
fb-nusyob3z,Footage of Massacres in Syria,https://www.oversightboard.com/decision/fb-nusyob3z/,5/13/2025,2025,5,[],,,,A user appealed Meta’s decision to remove a Facebook post of a video containing graphic footage of violence in Syria.,7314,1105,
fb-o78k5lg3,Dehumanizing Comments About People in Gaza,https://www.oversightboard.com/decision/fb-o78k5lg3/,4/18/2024,2024,4,[],,,,"A user appealed Meta’s decision to leave up a Facebook post claiming that Hamas originated from the population of Gaza, comparing them to a “savage horde.” After the Board brought the appeal to Meta’s attention, the company reversed its original decision and removed the post.",4922,747,
fb-ofs963dz,Politician’s Comments on Demographic Changes,https://www.oversightboard.com/decision/fb-ofs963dz/,3/12/2024,2024,3,[],,,,The Oversight Board has upheld Meta’s decision to leave up a video clip in which French politician Éric Zemmour discusses demographic changes in Europe and Africa.,51829,7854,
fb-onl5yqve,Human Trafficking in Thailand,https://www.oversightboard.com/decision/fb-onl5yqve/,11/22/2023,2023,11,[],,,,A user appealed Meta’s decision to remove a Facebook post calling attention to human trafficking practices in Thailand.,4782,725,
fb-ouuwkhko,Homophobic Violence in West Africa,https://www.oversightboard.com/decision/fb-ouuwkhko/,10/15/2024,2024,10,[],,,,"The Oversight Board is seriously concerned about Meta’s failure to take down a video showing two men who appear to have been beaten for allegedly being gay. In overturning the company’s original decision, the Board notes that by leaving the video on Facebook for five months, there was a risk of immediate harm by exposing the men’s identities, given the hostile environment for LGBTQIA+ people in Nigeria.",42366,6414,
fb-p93jpx02,Shared Al Jazeera post,https://www.oversightboard.com/decision/fb-p93jpx02/,9/14/2021,2021,9,[],,,,"The Oversight Board agrees that Facebook was correct to reverse its original decision to remove content on Facebook that shared a news post about a threat of violence from the Izz al-Din al-Qassam Brigades, the military wing of the Palestinian group Hamas.",33005,5036,
fb-p9pr9rsa,Swedish journalist reporting sexual violence against minors,https://www.oversightboard.com/decision/fb-p9pr9rsa/,2/1/2022,2022,2,[],,,,The Oversight Board has overturned Meta's decision to remove a post describing incidents of sexual violence against two minors.,30743,4805,
fb-q72fd6yl,Asking for Adderall®,https://www.oversightboard.com/decision/fb-q72fd6yl/,2/1/2022,2022,2,[],,,,The Oversight Board has overturned Meta's original decision to remove a Facebook post that asked for advice on how to talk to a doctor about the prescription medication Adderall ®.,29326,4520,
fb-q98qpzb1,Journalist Recounting Meeting in Gaza,https://www.oversightboard.com/decision/fb-q98qpzb1/,4/4/2024,2024,4,[],,,,"A journalist appealed Meta’s decision to remove a Facebook post recounting his personal experience of interviewing Abdel Aziz Al-Rantisi, a co-founder of Hamas. This case highlights a recurring issue in the over-enforcement of the company’s Dangerous Organizations and Individuals policy, specifically regarding neutral posts. After the Board brought the appeal to Meta’s attention, the company reversed its original decision and restored the post.",6049,856,
fb-qbjdascv,Armenians in Azerbaijan,https://www.oversightboard.com/decision/fb-qbjdascv/,1/28/2021,2021,1,[],,,,The Oversight Board has upheld Facebook's decision to remove a post containing a demeaning slur which violated Facebook's Community Standard on hate speech.,22650,3453,
fb-qzf1vy4b,Cartoon About Rape,https://www.oversightboard.com/decision/fb-qzf1vy4b/,9/12/2024,2024,9,[],,,,A user appealed Meta’s decision to leave up a Facebook post which contained a cartoon that depicts an individual drugging another person with the implication of impending rape.,5270,791,
fb-r9k87402,Protest in India against France,https://www.oversightboard.com/decision/fb-r9k87402/,2/12/2021,2021,2,[],,,,The Oversight Board has overturned Facebook's decision to remove a post under its Community Standard on violence and incitement.,22696,3485,
fb-rzl57qhj,“Two buttons” meme,https://www.oversightboard.com/decision/fb-rzl57qhj/,5/20/2021,2021,5,[],,,,The Oversight Board has overturned Facebook's decision to remove a comment under its Hate Speech Community Standard.,36201,5586,
fb-s6nrtdaj,Depiction of Zwarte Piet,https://www.oversightboard.com/decision/fb-s6nrtdaj/,4/13/2021,2021,4,[],,,,"The Oversight Board has upheld Facebook's decision to remove specific content that violated the express prohibition on posting caricatures of Black people in the form of blackface, contained in its Hate Speech Community Standard.",36256,5560,
fb-si0clwax,Federal Constituency in Nigeria,https://www.oversightboard.com/decision/fb-si0clwax/,12/8/2023,2023,12,[],,,,A user appealed Meta’s decision to remove a Facebook post containing an image of Nigerian politician Yusuf Gagdi with a caption referring to a federal constituency in Nigeria.,4393,642,
fb-t8jdddjv,Political dispute ahead of Turkish elections,https://www.oversightboard.com/decision/fb-t8jdddjv/,8/23/2023,2023,8,[],,,,"The Oversight Board has overturned Meta’s original decisions to remove the posts of three Turkish media organizations, all containing a similar video of a politician confronting another in public.",61612,9551,
fb-ttxibh8s,Fictional Assault on Gay Couple,https://www.oversightboard.com/decision/fb-ttxibh8s/,12/18/2023,2023,12,[],,,,"A user appealed Meta’s decision to leave up a Facebook post that depicts a fictional physical assault on a gay couple who are holding hands, followed by a caption containing calls to violence.",4530,688,
fb-tye2766g,South Africa slurs,https://www.oversightboard.com/decision/fb-tye2766g/,9/28/2021,2021,9,[],,,,The Oversight Board has upheld Facebook's decision to remove a post discussing South African society under its Hate Speech Community Standard.,30704,4703,
fb-u2hha647,Mention of the Taliban in news reporting,https://www.oversightboard.com/decision/fb-u2hha647/,9/15/2022,2022,9,[],,,,The Oversight Board has overturned Meta’s original decision to remove a Facebook post from a news outlet page reporting a positive announcement from the Taliban regime in Afghanistan on women and girls’ education.,48813,7508,
fb-u2ytz2aa,Mistreatment by Ecuadorian Forces,https://www.oversightboard.com/decision/fb-u2ytz2aa/,6/4/2024,2024,6,[],,,,"A user appealed Meta’s decision to remove a Facebook video from Ecuador showing people being tied up, stepped on and beaten with a baton by individuals dressed in what appears to be military uniforms.",6484,964,
fb-uk2rus24,Post in Polish Targeting Trans People,https://www.oversightboard.com/decision/fb-uk2rus24/,1/16/2024,2024,1,[],,,,The Oversight Board has overturned Meta’s original decision to leave up a Facebook post in which a user targeted transgender people with violent speech advocating for members of this group to commit suicide.,51596,7797,
fb-vj6fo5uy,Dehumanizing speech against a woman,https://www.oversightboard.com/decision/fb-vj6fo5uy/,6/27/2023,2023,6,[],,,,"A user appealed Meta’s decision to leave up a Facebook post that attacked an identifiable woman and compared her to a motor vehicle (“truck”). After the Board brought the appeal to Meta's attention, the company reversed its original decision and removed the post.",4722,734,
fb-vxeeg6dn,Link to Wikipedia Article on Hayat Tahrir al-Sham,https://www.oversightboard.com/decision/fb-vxeeg6dn/,5/13/2025,2025,5,[],,,,"A user appealed Meta’s decision to remove a reply to a Facebook comment that included a link to a Wikipedia article about Hayat Tahrir al-Sham (HTS). After the Board brought the appeal to Meta’s attention, the company reversed its original decision and restored the content.",7201,1052,
fb-xwjqbu9a,Claimed COVID cure,https://www.oversightboard.com/decision/fb-xwjqbu9a/,1/28/2021,2021,1,[],,,,"The Oversight Board has overturned Facebook's decision to remove a post which it claimed, 'contributes to the risk of imminent… physical harm'.",27935,4208,
fb-ylrv35wd,Armenian prisoners of war video,https://www.oversightboard.com/decision/fb-ylrv35wd/,6/13/2023,2023,6,[],,,,The Oversight Board has upheld Meta’s decision to leave up a Facebook post that included a video depicting identifiable prisoners of war and add a “mark as disturbing” warning screen to the video.,53081,8079,
fb-z1pgt5fk,Speech Against Femicide,https://www.oversightboard.com/decision/fb-z1pgt5fk/,8/1/2024,2024,8,[],,,,"A user appealed Meta’s decision to remove a drawn image of Mexican women’s rights activist Yesenia Zamudio, which includes a quote from one of her speeches in which she sought justice for her murdered daughter and other female victims of violence.",4594,706,
fb-zt6ajs4x,Iran protest slogan,https://www.oversightboard.com/decision/fb-zt6ajs4x/,1/9/2023,2023,1,[],,,,"The Oversight Board has overturned Meta's original decision to remove a Facebook post protesting the Iranian government, containing the slogan ""marg bar Khamenei.""",67979,10471,
fb-zwqupzlz,Myanmar bot,https://www.oversightboard.com/decision/fb-zwqupzlz/,8/11/2021,2021,8,[],,,,The Oversight Board has overturned Facebook's decision to remove a post in Burmese under its Hate Speech Community Standard.,26329,4008,
ig-0u6fla5b,Ayahuasca brew,https://www.oversightboard.com/decision/ig-0u6fla5b/,12/9/2021,2021,12,[],,,,The Oversight Board has overturned Meta's decision to remove a post discussing the plant-based brew ayahuasca.,38308,5819,
ig-1bmh3dq6,Azov Removal,https://www.oversightboard.com/decision/ig-1bmh3dq6/,12/8/2023,2023,12,[],,,,"A user appealed Meta’s decision to remove an Instagram post asking, “where is Azov?” in Ukrainian. The post's caption calls for soldiers of the Azov Regiment in Russian captivity to be returned.",5333,770,
ig-24cw5dhi,Lebanese activist,https://www.oversightboard.com/decision/ig-24cw5dhi/,9/13/2023,2023,9,[],,,,"A user appealed Meta’s decision to remove an Instagram post of an interview where an activist discusses Hassan Nasrallah, the Secretary General of Hezbollah. This case highlights the over-enforcement of Meta’s Dangerous Organizations and Individuals policy. This can have a negative impact on users’ ability to share political commentary and news reporting, resulting in an infringement of users’ freedom of expression. After the Board brought the appeal to Meta’s attention, the company reversed its original decision and restored the post.",4832,706,
ig-2pj00l4t,Reclaiming Arabic words,https://www.oversightboard.com/decision/ig-2pj00l4t/,6/13/2022,2022,6,[],,,,"The Oversight Board has overturned Meta's original decision to remove an Instagram post which, according to the user, showed pictures of Arabic words that can be used in a derogatory way towards men with effeminate mannerisms.",41123,6358,
ig-2r3ueqrr,Praise be to God,https://www.oversightboard.com/decision/ig-2r3ueqrr/,11/16/2023,2023,11,[],,,,"A user appealed Meta’s decision to remove their Instagram post, which contains a photo of them in bridal wear, accompanied by a caption that states “alhamdulillah.”",5759,843,
ig-3r8rqiaq,Iranian Make-Up Video for a Child Marriage,https://www.oversightboard.com/decision/ig-3r8rqiaq/,10/10/2024,2024,10,[],,,,"In the case of a video in which a beautician from Iran prepares a 14-year-old girl for her wedding, the Board agrees with Meta that the content should have been taken down under the Human Exploitation policy.",50685,7734,
ig-5mc5ojil,Responding to antisemitism,https://www.oversightboard.com/decision/ig-5mc5ojil/,9/13/2023,2023,9,[],,,,"A user appealed Meta’s decision to remove an Instagram post of a video that condemned remarks by music artist Ye (the American rapper formerly known as Kanye West) praising Hitler and denying the Holocaust. After the Board brought the appeal to Meta’s attention, the company reversed its original decision and restored the post.",4949,742,
ig-6bz783wq,Iranian Woman Confronted on Street,https://www.oversightboard.com/decision/ig-6bz783wq/,3/7/2024,2024,3,[],,,,The Oversight Board has overturned Meta’s original decision to take down a video showing a man confronting a woman on the streets of Iran for not wearing the hijab.,48457,7550,
ig-7hc7exg7,Reclaimed Term in Drag Performance,https://www.oversightboard.com/decision/ig-7hc7exg7/,4/23/2025,2025,4,[],,,,"A user appealed Meta’s decision to remove an Instagram post featuring a drag performance and a caption that included a word, designated by Meta as a slur, being used in a reclaimed, positive, self-referential context.",6520,972,
ig-7thr3si1,Breast cancer symptoms and nudity,https://www.oversightboard.com/decision/ig-7thr3si1/,1/28/2021,2021,1,[],,,,The Oversight Board has overturned Facebook's decision to remove a post on Instagram.,24812,3740,
ig-bt93iaco,Syria Protest,https://www.oversightboard.com/decision/ig-bt93iaco/,2/27/2024,2024,2,[],,,,"An Instagram user appealed Meta's decision to remove a video that encouraged Syrians to resist the regime of Bashar al-Assad. After the Board brought the appeal to Meta’s attention, the company reversed its original decision and restored the post.",4060,601,
ig-feywnwi2,Heritage of Pride,https://www.oversightboard.com/decision/ig-feywnwi2/,12/18/2023,2023,12,[],,,,A user appealed Meta’s decision to remove an Instagram post that was celebrating Pride month by reclaiming a slur that has traditionally been used against gay people.,5517,831,
ig-fzse6j9c,United States posts discussing abortion,https://www.oversightboard.com/decision/ig-fzse6j9c/,9/6/2023,2023,9,[],,,,The Oversight Board has overturned Meta’s original decisions to remove three posts discussing abortion and containing rhetorical uses of violent language as a figure of speech.,36498,5637,
ig-h3138h6s,Violence against women,https://www.oversightboard.com/decision/ig-h3138h6s/,7/12/2023,2023,7,[],,,,The Oversight Board has overturned Meta's decisions to remove two Instagram posts which condemned gender-based violence.,45975,7085,
ig-i9dp23ib,Öcalan’s isolation,https://www.oversightboard.com/decision/ig-i9dp23ib/,7/8/2021,2021,7,[],,,,"The Oversight Board has overturned Facebook's original decision to remove an Instagram post encouraging people to discuss the solitary confinement of Abdullah Öcalan, a founding member of the Kurdistan Workers' Party (PKK).",40562,6175,
ig-jlsbgadz,Elon Musk Satire,https://www.oversightboard.com/decision/ig-jlsbgadz/,3/7/2024,2024,3,[],,,,A user appealed Meta’s decision to remove an Instagram post containing a fictional “X” thread that satirically depicts Elon Musk reacting to a post containing offensive content. The case highlights Meta’s shortcomings in accurately identifying satirical content on its platforms.,5325,796,
ig-kfly3526,India sexual harassment video,https://www.oversightboard.com/decision/ig-kfly3526/,12/14/2022,2022,12,[],,,,The Board has upheld Meta’s decision to restore a post to Instagram containing a video of a woman being sexually assaulted by a group of men.,41588,6371,
ig-oznr5j1z,Video after Nigeria church attack,https://www.oversightboard.com/decision/ig-oznr5j1z/,12/14/2022,2022,12,[],,,,The Board has overturned Meta’s decision to remove a video from Instagram showing the aftermath of a terrorist attack in Nigeria.,53743,8445,
ig-pt5wrtlw,UK drill music,https://www.oversightboard.com/decision/ig-pt5wrtlw/,11/22/2022,2022,11,[],,,,The Oversight Board has overturned Meta’s decision to remove a UK drill music video clip from Instagram.,71435,10948,
ig-rh16obg3,Call for women’s protest in Cuba,https://www.oversightboard.com/decision/ig-rh16obg3/,10/3/2023,2023,10,[],,,,The Oversight Board has overturned Meta’s decision to remove a video posted by a Cuban news platform on Instagram in which a woman calls for protests against the government.,55256,8448,
ig-tom6ixvh,Promoting Ketamine for non-FDA approved treatments,https://www.oversightboard.com/decision/ig-tom6ixvh/,8/17/2023,2023,8,[],,,,The Oversight Board has overturned Meta’s decision to leave up a user’s Instagram post discussing their experience using ketamine as a treatment for anxiety and depression.,60765,9219,
ig-wbzenhg7,Statement About the Chinese Communist Party,https://www.oversightboard.com/decision/ig-wbzenhg7/,8/1/2024,2024,8,[],,,,A user appealed Meta’s decision to remove an Instagram comment calling for the “death” of the Chinese Communist Party.,5757,879,
ig-wuc3649n,Al-Shifa Hospital,https://www.oversightboard.com/decision/ig-wuc3649n/,12/19/2023,2023,12,[],,,,"The Board overturns Meta’s original decision to remove the content from Instagram. It finds that restoring the content to the platform, with a “mark as disturbing” warning screen, is consistent with Meta’s content policies, values and human-rights responsibilities.",28596,4355,
ig-wxhs8uei,Pakistan Political Candidate Accused of Blasphemy,https://www.oversightboard.com/decision/ig-wxhs8uei/,9/19/2024,2024,9,[],,,,"The Board has upheld Meta’s decision to remove a post containing an accusation of blasphemy against a political candidate, given the potential for imminent harm in the immediate run-up to Pakistan’s 2024 elections.",39299,6005,
ig-zj7j6d28,Holocaust Denial,https://www.oversightboard.com/decision/ig-zj7j6d28/,1/23/2024,2024,1,[],,,,The Oversight Board has overturned Meta’s original decision to leave up an Instagram post containing false and distorted claims about the Holocaust.,56230,8552,
th-nc063kad,Statements About the Japanese Prime Minister,https://www.oversightboard.com/decision/th-nc063kad/,9/10/2024,2024,9,[],,,,"In the case of a user’s reply to a Threads post about the Japanese Prime Minister and a tax fraud scandal, it was neither necessary nor consistent with Meta’s human rights responsibilities for the content to be removed.",42401,6366,
